"2024/12/21 3:00:33 pm GMT","6.00 / 15","No","-- / 0","","Yes","-- / 0","","False","1.00 / 1","","False","0.00 / 1","","True","0.00 / 1","","Evolution of bacterial resistance to phases","0.00 / 1","","Developing phage-based products in order to obtain safety approval","0.00 / 1","","0","-- / 0","","Yes","-- / 0","","","","","False","1.00 / 1","","True","0.00 / 1","","True","1.00 / 1","","Pathogens with developed antibiotic-resistance","1.00 / 1","","bacterial evolution","0.00 / 1","","the advent of broad-spectrum antibiotics","0.00 / 1","","as a cause of the safety concerns of bacteriophage hosts/targets","0.00 / 1","","Antibiotic overuse","1.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","bacterial evolution","0.00 / 1","","4","-- / 0","","5","-- / 0","","No","-- / 0",""
"2024/12/21 3:25:42 pm GMT","10.00 / 15","No","-- / 0","","Yes","-- / 0","","True","0.00 / 1","","True","1.00 / 1","","False","1.00 / 1","","Antibiotic overuse","1.00 / 1","","Cultivating bacteriophages to create phage cocktails","0.00 / 1","","0","-- / 0","","Yes","-- / 0","","","","","False","1.00 / 1","","False","1.00 / 1","","True","1.00 / 1","","Pathogens with developed antibiotic-resistance","1.00 / 1","","alternative treatments to antibiotics","0.00 / 1","","alternative treatments to antibiotics","0.00 / 1","","due to the challenges faced being long approval timelines and product development","1.00 / 1","","Antibiotic overuse","1.00 / 1","","Developing phage-based products in order to obtain safety approval","0.00 / 1","","bacteriophages","1.00 / 1","","4","-- / 0","","5","-- / 0","","Maybe","-- / 0",""
"2024/12/21 4:04:28 pm GMT","6.00 / 15","No","-- / 0","","Yes","-- / 0","","True","0.00 / 1","","True","1.00 / 1","","True","0.00 / 1","","Evolution of bacterial resistance to phases","0.00 / 1","","Developing phage-based products in order to obtain safety approval","0.00 / 1","","1","-- / 0","","","","","Yes","-- / 0","","True","0.00 / 1","","True","0.00 / 1","","True","1.00 / 1","","""phages"" with the ability to target specific bacteria","0.00 / 1","","poor understanding of phage biology","1.00 / 1","","bacteriophages","0.00 / 1","","because individual components of phage cocktails can target specific bacteria, if tailored","0.00 / 1","","Antibiotic overuse","1.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","bacteriophages","1.00 / 1","","3","-- / 0","","4","-- / 0","","Maybe","-- / 0",""
"2024/12/21 5:06:14 pm GMT","7.00 / 15","No","-- / 0","","Yes","-- / 0","","True","0.00 / 1","","True","1.00 / 1","","True","0.00 / 1","","Evolution of bacterial resistance to phases","0.00 / 1","","Flourescently labeled phages and traditional plaque formation","0.00 / 1","","1","-- / 0","","","","","Yes","-- / 0","","False","1.00 / 1","","False","1.00 / 1","","True","1.00 / 1","","Pathogens with developed antibiotic-resistance","1.00 / 1","","alternative treatments to antibiotics","0.00 / 1","","alternative treatments to antibiotics","0.00 / 1","","because individual components of phage cocktails can target specific bacteria, if tailored","0.00 / 1","","Antibiotic overuse","1.00 / 1","","Developing phage-based products in order to obtain safety approval","0.00 / 1","","bacteriophages","1.00 / 1","","3","-- / 0","","4","-- / 0","","Yes","-- / 0",""
"2024/12/21 7:53:06 pm GMT","10.00 / 15","No","-- / 0","","Yes","-- / 0","","True","0.00 / 1","","True","1.00 / 1","","False","1.00 / 1","","Evolution of bacterial resistance to phases","0.00 / 1","","Cultivating bacteriophages to create phage cocktails","0.00 / 1","","0","-- / 0","","Yes","-- / 0","","","","","False","1.00 / 1","","True","0.00 / 1","","True","1.00 / 1","","Pathogens with developed antibiotic-resistance","1.00 / 1","","poor understanding of phage biology","1.00 / 1","","the advent of broad-spectrum antibiotics","0.00 / 1","","due to the challenges faced being long approval timelines and product development","1.00 / 1","","Antibiotic overuse","1.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","bacteriophages","1.00 / 1","","5","-- / 0","","5","-- / 0","","Yes","-- / 0",""
"2024/12/21 9:04:55 pm GMT","6.00 / 15","No","-- / 0","","Yes","-- / 0","","False","1.00 / 1","","True","1.00 / 1","","True","0.00 / 1","","Evolution of bacterial resistance to phases","0.00 / 1","","Developing phage-based products in order to obtain safety approval","0.00 / 1","","1","-- / 0","","","","","Yes","-- / 0","","True","0.00 / 1","","False","1.00 / 1","","True","1.00 / 1","","""phages"" with the ability to target specific bacteria","0.00 / 1","","alternative treatments to antibiotics","0.00 / 1","","systemic side effects of phage therapy","0.00 / 1","","due to the challenges faced being long approval timelines and product development","1.00 / 1","","Evolution of bacterial resistance to phages","0.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","the evolution of bacterial resistance to phages","0.00 / 1","","3","-- / 0","","3","-- / 0","","No","-- / 0",""
"2024/12/21 10:09:25 pm GMT","7.00 / 15","No","-- / 0","","Yes","-- / 0","","False","1.00 / 1","","True","1.00 / 1","","True","0.00 / 1","","Antibiotic overuse","1.00 / 1","","Cultivating bacteriophages to create phage cocktails","0.00 / 1","","0","-- / 0","","Yes","-- / 0","","","","","False","1.00 / 1","","True","0.00 / 1","","True","1.00 / 1","","Pathogens with developed antibiotic-resistance","1.00 / 1","","alternative treatments to antibiotics","0.00 / 1","","bacteriophages","0.00 / 1","","because individual components of phage cocktails can target specific bacteria, if tailored","0.00 / 1","","Antibiotic overuse","1.00 / 1","","Cultivating bacteriophages to create phage cocktails","0.00 / 1","","the evolution of bacterial resistance to phages","0.00 / 1","","2","-- / 0","","4","-- / 0","","No","-- / 0",""
"2024/12/21 10:53:53 pm GMT","9.00 / 15","No","-- / 0","","Yes","-- / 0","","False","1.00 / 1","","True","1.00 / 1","","True","0.00 / 1","","Antibiotic overuse","1.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","1","-- / 0","","","","","Yes","-- / 0","","True","0.00 / 1","","False","1.00 / 1","","True","1.00 / 1","","Pathogens with developed antibiotic-resistance","1.00 / 1","","poor understanding of phage biology","1.00 / 1","","systemic side effects of phage therapy","0.00 / 1","","as a cause of the safety concerns of bacteriophage hosts/targets","0.00 / 1","","Limited host range","0.00 / 1","","Cultivating bacteriophages to create phage cocktails","0.00 / 1","","bacteriophages","1.00 / 1","","2","-- / 0","","1","-- / 0","","No","-- / 0",""
"2024/12/21 10:58:43 pm GMT","8.00 / 15","No","-- / 0","","Yes","-- / 0","","True","0.00 / 1","","False","0.00 / 1","","True","0.00 / 1","","Evolution of bacterial resistance to phases","0.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","1","-- / 0","","","","","Yes","-- / 0","","False","1.00 / 1","","True","0.00 / 1","","True","1.00 / 1","","""phages"" with the ability to target specific bacteria","0.00 / 1","","poor understanding of phage biology","1.00 / 1","","bacteriophages","0.00 / 1","","due to the challenges faced being long approval timelines and product development","1.00 / 1","","Antibiotic overuse","1.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","bacteriophages","1.00 / 1","","2","-- / 0","","3","-- / 0","","Maybe","-- / 0",""
"2024/12/21 11:02:44 pm GMT","7.00 / 15","No","-- / 0","","Yes","-- / 0","","False","1.00 / 1","","True","1.00 / 1","","True","0.00 / 1","","Evolution of bacterial resistance to phases","0.00 / 1","","Cultivating bacteriophages to create phage cocktails","0.00 / 1","","1","-- / 0","","","","","Yes","-- / 0","","False","1.00 / 1","","True","0.00 / 1","","True","1.00 / 1","","Pathogens with developed antibiotic-resistance","1.00 / 1","","alternative treatments to antibiotics","0.00 / 1","","systemic side effects of phage therapy","0.00 / 1","","due to the challenges faced being long approval timelines and product development","1.00 / 1","","Antibiotic overuse","1.00 / 1","","Developing phage-based products in order to obtain safety approval","0.00 / 1","","the evolution of bacterial resistance to phages","0.00 / 1","","1","-- / 0","","1","-- / 0","","No","-- / 0",""
"2024/12/22 12:21:22 am GMT","9.00 / 15","No","-- / 0","","Yes","-- / 0","","True","0.00 / 1","","True","1.00 / 1","","True","0.00 / 1","","Evolution of bacterial resistance to phases","0.00 / 1","","Cultivating bacteriophages to create phage cocktails","0.00 / 1","","0","-- / 0","","Yes","-- / 0","","","","","False","1.00 / 1","","False","1.00 / 1","","True","1.00 / 1","","Pathogens with developed antibiotic-resistance","1.00 / 1","","alternative treatments to antibiotics","0.00 / 1","","mixed therapeutic results","1.00 / 1","","due to the challenges faced being long approval timelines and product development","1.00 / 1","","Antibiotic overuse","1.00 / 1","","Developing phage-based products in order to obtain safety approval","0.00 / 1","","bacteriophages","1.00 / 1","","5","-- / 0","","5","-- / 0","","Yes","-- / 0",""
"2024/12/22 4:54:51 am GMT","12.00 / 15","No","-- / 0","","Yes","-- / 0","","True","0.00 / 1","","True","1.00 / 1","","False","1.00 / 1","","Evolution of bacterial resistance to phases","0.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","1","-- / 0","","","","","Yes","-- / 0","","False","1.00 / 1","","False","1.00 / 1","","True","1.00 / 1","","Pathogens with developed antibiotic-resistance","1.00 / 1","","poor understanding of phage biology","1.00 / 1","","mixed therapeutic results","1.00 / 1","","due to the challenges faced being long approval timelines and product development","1.00 / 1","","Antibiotic overuse","1.00 / 1","","Developing phage-based products in order to obtain safety approval","0.00 / 1","","bacteriophages","1.00 / 1","","4","-- / 0","","4","-- / 0","","No","-- / 0",""
"2024/12/22 9:15:32 am GMT","6.00 / 15","No","-- / 0","","Yes","-- / 0","","True","0.00 / 1","","True","1.00 / 1","","True","0.00 / 1","","Antibiotic overuse","1.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","1","-- / 0","","","","","Yes","-- / 0","","True","0.00 / 1","","False","1.00 / 1","","True","1.00 / 1","","""phages"" with the ability to target specific bacteria","0.00 / 1","","alternative treatments to antibiotics","0.00 / 1","","systemic side effects of phage therapy","0.00 / 1","","because individual components of phage cocktails can target specific bacteria, if tailored","0.00 / 1","","Antimicrobic peptides and proteins","0.00 / 1","","Cultivating bacteriophages to create phage cocktails","0.00 / 1","","bacteriophages","1.00 / 1","","2","-- / 0","","3","-- / 0","","Maybe","-- / 0",""
"2024/12/22 10:11:58 am GMT","8.00 / 15","No","-- / 0","","Yes","-- / 0","","False","1.00 / 1","","True","1.00 / 1","","True","0.00 / 1","","Evolution of bacterial resistance to phases","0.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","1","-- / 0","","","","","Yes","-- / 0","","True","0.00 / 1","","True","0.00 / 1","","True","1.00 / 1","","Pathogens with developed antibiotic-resistance","1.00 / 1","","poor understanding of phage biology","1.00 / 1","","the advent of broad-spectrum antibiotics","0.00 / 1","","due to the challenges faced being long approval timelines and product development","1.00 / 1","","Evolution of bacterial resistance to phages","0.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","the evolution of bacterial resistance to phages","0.00 / 1","","3","-- / 0","","4","-- / 0","","Maybe","-- / 0",""
"2024/12/22 1:28:39 pm GMT","4.00 / 15","No","-- / 0","","Yes","-- / 0","","True","0.00 / 1","","False","0.00 / 1","","True","0.00 / 1","","Evolution of bacterial resistance to phases","0.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","0","-- / 0","","Yes","-- / 0","","","","","False","1.00 / 1","","True","0.00 / 1","","False","0.00 / 1","","Pathogens with developed antibiotic-resistance","1.00 / 1","","bacterial evolution","0.00 / 1","","systemic side effects of phage therapy","0.00 / 1","","because individual components of phage cocktails can target specific bacteria, if tailored","0.00 / 1","","Evolution of bacterial resistance to phages","0.00 / 1","","Flourescently labeled phages and traditional plaque formation","0.00 / 1","","bacteriophages","1.00 / 1","","1","-- / 0","","3","-- / 0","","Maybe","-- / 0",""
"2024/12/22 2:02:37 pm GMT","5.00 / 15","No","-- / 0","","Yes","-- / 0","","True","0.00 / 1","","True","1.00 / 1","","True","0.00 / 1","","Evolution of bacterial resistance to phases","0.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","1","-- / 0","","","","","Yes","-- / 0","","True","0.00 / 1","","True","0.00 / 1","","True","1.00 / 1","","""phages"" with the ability to target specific bacteria","0.00 / 1","","alternative treatments to antibiotics","0.00 / 1","","alternative treatments to antibiotics","0.00 / 1","","due to the challenges faced being long approval timelines and product development","1.00 / 1","","Limited host range","0.00 / 1","","Developing phage-based products in order to obtain safety approval","0.00 / 1","","bacteriophages","1.00 / 1","","3","-- / 0","","2","-- / 0","","No","-- / 0",""
"2024/12/22 2:06:50 pm GMT","8.00 / 15","No","-- / 0","","Yes","-- / 0","","True","0.00 / 1","","False","0.00 / 1","","True","0.00 / 1","","Evolution of bacterial resistance to phases","0.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","1","-- / 0","","","","","Yes","-- / 0","","False","1.00 / 1","","True","0.00 / 1","","False","0.00 / 1","","Pathogens with developed antibiotic-resistance","1.00 / 1","","poor understanding of phage biology","1.00 / 1","","systemic side effects of phage therapy","0.00 / 1","","due to the challenges faced being long approval timelines and product development","1.00 / 1","","Antibiotic overuse","1.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","bacteriophages","1.00 / 1","","2","-- / 0","","1","-- / 0","","Maybe","-- / 0",""
"2024/12/22 5:33:18 pm GMT","9.00 / 15","No","-- / 0","","Yes","-- / 0","","False","1.00 / 1","","True","1.00 / 1","","True","0.00 / 1","","Antibiotic overuse","1.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","0","-- / 0","","Yes","-- / 0","","","","","False","1.00 / 1","","False","1.00 / 1","","True","1.00 / 1","","Bacteriophage particles","0.00 / 1","","alternative treatments to antibiotics","0.00 / 1","","bacteriophages","0.00 / 1","","because individual components of phage cocktails can target specific bacteria, if tailored","0.00 / 1","","Evolution of bacterial resistance to phages","0.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","bacteriophages","1.00 / 1","","3","-- / 0","","3","-- / 0","","Yes","-- / 0",""
"2024/12/22 5:41:19 pm GMT","10.00 / 15","No","-- / 0","","Yes","-- / 0","","False","1.00 / 1","","True","1.00 / 1","","False","1.00 / 1","","Antibiotic overuse","1.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","0","-- / 0","","Yes","-- / 0","","","","","False","1.00 / 1","","False","1.00 / 1","","True","1.00 / 1","","""phages"" with the ability to target specific bacteria","0.00 / 1","","alternative treatments to antibiotics","0.00 / 1","","bacteriophages","0.00 / 1","","due to the challenges faced being long approval timelines and product development","1.00 / 1","","Antibiotic overuse","1.00 / 1","","Developing phage-based products in order to obtain safety approval","0.00 / 1","","the evolution of bacterial resistance to phages","0.00 / 1","","5","-- / 0","","4","-- / 0","","Yes","-- / 0",""
"2024/12/22 7:59:13 pm GMT","10.00 / 15","No","-- / 0","","Yes","-- / 0","","True","0.00 / 1","","True","1.00 / 1","","False","1.00 / 1","","Antibiotic overuse","1.00 / 1","","Cultivating bacteriophages to create phage cocktails","0.00 / 1","","1","-- / 0","","","","","Yes","-- / 0","","True","0.00 / 1","","True","0.00 / 1","","True","1.00 / 1","","Pathogens with developed antibiotic-resistance","1.00 / 1","","poor understanding of phage biology","1.00 / 1","","mixed therapeutic results","1.00 / 1","","because individual components of phage cocktails can target specific bacteria, if tailored","0.00 / 1","","Antibiotic overuse","1.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","bacteriophages","1.00 / 1","","4","-- / 0","","3","-- / 0","","No","-- / 0",""
"2024/12/23 12:12:01 am GMT","13.00 / 15","No","-- / 0","","Yes","-- / 0","","False","1.00 / 1","","True","1.00 / 1","","False","1.00 / 1","","Antibiotic overuse","1.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","0","-- / 0","","Yes","-- / 0","","","","","False","1.00 / 1","","False","1.00 / 1","","True","1.00 / 1","","Pathogens with developed antibiotic-resistance","1.00 / 1","","poor understanding of phage biology","1.00 / 1","","alternative treatments to antibiotics","0.00 / 1","","because individual components of phage cocktails can target specific bacteria, if tailored","0.00 / 1","","Antibiotic overuse","1.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","bacteriophages","1.00 / 1","","3","-- / 0","","3","-- / 0","","Yes","-- / 0",""
"2024/12/23 12:27:06 am GMT","7.00 / 15","No","-- / 0","","Yes","-- / 0","","False","1.00 / 1","","False","0.00 / 1","","True","0.00 / 1","","Antibiotic overuse","1.00 / 1","","Flourescently labeled phages and traditional plaque formation","0.00 / 1","","0","-- / 0","","Yes","-- / 0","","","","","False","1.00 / 1","","False","1.00 / 1","","False","0.00 / 1","","""phages"" with the ability to target specific bacteria","0.00 / 1","","alternative treatments to antibiotics","0.00 / 1","","systemic side effects of phage therapy","0.00 / 1","","as a cause of the safety concerns of bacteriophage hosts/targets","0.00 / 1","","Antibiotic overuse","1.00 / 1","","Identification of bacterial targets, rapidly and accurately","1.00 / 1","","bacteriophages","1.00 / 1","","4","-- / 0","","4","-- / 0","","Yes","-- / 0",""